unit	row	range	treatment	pool	time	control	cultivar    pot	sample
23	2	4	1	1	early	control	Machete	23	YS_001
74	4	11	1	1	early	control	Machete	74	YS_001
153	6	22	1	1	early	control	Machete	153	YS_001
208	5	30	1	1	early	control	Machete	208	YS_001
310	2	45	1	1	early	control	Machete	310	YS_001
350	7	50	1	1	early	control	Machete	350	YS_001
414	1	60	1	1	early	control	Machete	414	YS_001
486	3	70	1	1	early	control	Machete	486	YS_001
15	1	3	2	2	early	control	Machete	15	YS_002
68	5	10	2	2	early	control	Machete	68	YS_002
135	2	20	2	2	early	control	Machete	135	YS_002
172	4	25	2	2	early	control	Machete	172	YS_002
283	3	41	2	2	early	control	Machete	283	YS_002
316	1	46	2	2	early	control	Machete	316	YS_002
384	6	55	2	2	early	control	Machete	384	YS_002
392	7	56	2	2	early	control	Machete	392	YS_002
56	7	8	3	3	early	control	Machete	56	YS_003
80	3	12	3	3	early	control	Machete	80	YS_003
127	1	19	3	3	early	control	Machete	127	YS_003
161	7	23	3	3	early	control	Machete	161	YS_003
263	4	38	3	3	early	control	Machete	263	YS_003
279	6	40	3	3	early	control	Machete	279	YS_003
411	5	59	3	3	early	control	Machete	411	YS_003
443	2	64	3	3	early	control	Machete	443	YS_003
82	5	12	22	1	early	disease	Machete	82	YS_004
105	7	15	22	1	early	disease	Machete	105	YS_004
142	2	21	22	1	early	disease	Machete	142	YS_004
244	6	35	22	1	early	disease	Machete	244	YS_004
300	6	43	22	1	early	disease	Machete	300	YS_004
375	4	54	22	1	early	disease	Machete	375	YS_004
402	3	58	22	1	early	disease	Machete	402	YS_004
477	1	69	22	1	early	disease	Machete	477	YS_004
95	4	14	23	2	early	disease	Machete	95	YS_005
113	1	17	23	2	early	disease	Machete	113	YS_005
148	1	22	23	2	early	disease	Machete	148	YS_005
238	7	34	23	2	early	disease	Machete	238	YS_005
282	2	41	23	2	early	disease	Machete	282	YS_005
290	3	42	23	2	early	disease	Machete	290	YS_005
397	5	57	23	2	early	disease	Machete	397	YS_005
461	6	66	23	2	early	disease	Machete	461	YS_005
87	3	13	24	3	early	disease	Machete	87	YS_006
111	6	16	24	3	early	disease	Machete	111	YS_006
164	3	24	24	3	early	disease	Machete	164	YS_006
215	5	31	24	3	early	disease	Machete	215	YS_006
315	7	45	24	3	early	disease	Machete	315	YS_006
323	1	47	24	3	early	disease	Machete	323	YS_006
410	4	59	24	3	early	disease	Machete	410	YS_006
471	2	68	24	3	early	disease	Machete	471	YS_006
49	7	7	43	1	late	control	Machete	49	YS_007
218	1	32	43	1	late	control	Machete	218	YS_007
367	3	53	43	1	late	control	Machete	367	YS_007
422	2	61	43	1	late	control	Machete	422	YS_007
38	3	6	44	2	late	control	Machete	38	YS_008
137	4	20	44	2	late	control	Machete	137	YS_008
258	6	37	44	2	late	control	Machete	258	YS_008
495	5	71	44	2	late	control	Machete	495	YS_008
93	2	14	45	3	late	control	Machete	93	YS_009
252	7	36	45	3	late	control	Machete	252	YS_009
327	5	47	45	3	late	control	Machete	327	YS_009
403	4	58	45	3	late	control	Machete	403	YS_009
57	1	9	64	1	late	disease	Machete	57	YS_010
202	6	29	64	1	late	disease	Machete	202	YS_010
338	2	49	64	1	late	disease	Machete	338	YS_010
473	4	68	64	1	late	disease	Machete	473	YS_010
123	4	18	65	2	late	disease	Machete	123	YS_011
194	5	28	65	2	late	disease	Machete	194	YS_011
330	1	48	65	2	late	disease	Machete	330	YS_011
413	7	59	65	2	late	disease	Machete	413	YS_011
27	6	4	66	3	late	disease	Machete	27	YS_012
177	2	26	66	3	late	disease	Machete	177	YS_012
376	5	54	66	3	late	disease	Machete	376	YS_012
444	3	64	66	3	late	disease	Machete	444	YS_012
34	6	5	4	1	early	control	Magenta	34	YS_013
52	3	8	4	1	early	control	Magenta	52	YS_013
149	2	22	4	1	early	control	Magenta	149	YS_013
228	4	33	4	1	early	control	Magenta	228	YS_013
326	4	47	4	1	early	control	Magenta	326	YS_013
372	1	54	4	1	early	control	Magenta	372	YS_013
404	5	58	4	1	early	control	Magenta	404	YS_013
441	7	63	4	1	early	control	Magenta	441	YS_013
64	1	10	5	2	early	control	Magenta	64	YS_014
112	7	16	5	2	early	control	Magenta	112	YS_014
143	3	21	5	2	early	control	Magenta	143	YS_014
155	1	23	5	2	early	control	Magenta	155	YS_014
334	5	48	5	2	early	control	Magenta	334	YS_014
342	6	49	5	2	early	control	Magenta	342	YS_014
408	2	59	5	2	early	control	Magenta	408	YS_014
501	4	72	5	2	early	control	Magenta	501	YS_014
44	2	7	6	3	early	control	Magenta	44	YS_015
60	4	9	6	3	early	control	Magenta	60	YS_015
